^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
219424_at	2.99955	A	0.981445
219425_at	8.08868	A	0.828613
219426_at	66.6308	P	0.000244141
219427_at	34.5625	P	0.000244141
219428_s_at	263.093	P	0.000732422
219429_at	13.1407	A	0.111572
219430_at	19.4272	A	0.466064
219431_at	89.3751	A	0.0805664
219432_at	605.469	P	0.000732422
219433_at	162.082	P	0.000732422
219434_at	11.6429	A	0.303711
219435_at	75.1364	P	0.0461426
219436_s_at	22.7114	P	0.000244141
219437_s_at	136.51	P	0.000244141
219438_at	4.06689	A	0.80542
219439_at	512.386	P	0.000732422
219440_at	8.29702	A	0.633789
219441_s_at	39.7712	P	0.0239258
219442_at	67.3989	A	0.0952148
219443_at	143.211	P	0.000244141
219444_at	91.791	P	0.0185547
219445_at	81.7375	P	0.0461426
219446_at	209.551	P	0.000244141
219447_s_at	181.628	P	0.000244141
219448_at	50.7981	P	0.0141602
219449_s_at	1495.4	P	0.000244141
219450_at	6.99649	A	0.246094
219451_at	196.433	P	0.000244141
219452_at	3.03118	A	0.904785
219453_at	64.0968	P	0.0302734
219454_at	15.0092	P	0.0461426
219455_at	56.6616	P	0.0461426
219456_s_at	40.4162	A	0.149658
219457_s_at	53.3834	A	0.149658
219458_s_at	191.803	P	0.0012207
219459_at	282.886	P	0.00195313
219460_s_at	178.644	P	0.0107422
219461_at	18.2922	A	0.466064
219462_at	125.599	P	0.00415039
219463_at	5.63148	A	0.850342
219464_at	794.827	P	0.00585938
219465_at	15.0788	A	0.5
219466_s_at	9.01785	A	0.466064
219467_at	225.816	P	0.000244141
219468_s_at	16.4889	A	0.366211
219469_at	83.9956	P	0.0012207
219470_x_at	132.706	P	0.000244141
219471_at	149.005	P	0.0012207
219472_at	78.0246	P	0.0012207
219473_at	55.6895	P	0.00366211
219474_at	98.5065	M	0.0561523
219475_at	53.5411	A	0.0805664
219476_at	14.282	A	0.432373
219477_s_at	52.5572	P	0.00805664
219478_at	58.5312	P	0.0141602
219479_at	250.634	P	0.000732422
219480_at	1.89177	A	0.780518
219481_at	97.8141	P	0.0239258
219482_at	101.831	P	0.0375977
219483_s_at	66.2604	A	0.149658
219484_at	128.643	P	0.000244141
219485_s_at	1506.58	P	0.000244141
219486_at	122.57	A	0.111572
219487_at	122.386	P	0.000732422
219488_at	8.0358	A	0.696289
219489_s_at	175.357	P	0.00195313
219490_s_at	115.242	P	0.000244141
219491_at	64.8865	P	0.0141602
219492_at	384.148	P	0.000244141
219493_at	846.39	P	0.000244141
219494_at	324.249	P	0.000244141
219495_s_at	146.563	P	0.0012207
219496_at	212.029	P	0.000244141
219497_s_at	109.872	P	0.000732422
219498_s_at	68.3051	A	0.0805664
219499_at	82.0378	P	0.0107422
219500_at	27.256	P	0.0461426
219501_at	69.5062	P	0.0012207
219502_at	154.796	P	0.000244141
219503_s_at	32.3861	A	0.0805664
219504_s_at	41.5793	P	0.0012207
219505_at	2.78189	A	0.943848
219506_at	102.87	P	0.00805664
219507_at	461.38	P	0.000244141
219508_at	13.6072	A	0.129639
219509_at	8.63502	A	0.432373
219510_at	315.693	P	0.000244141
219511_s_at	4.52207	A	0.780518
219512_at	248.01	P	0.000244141
219513_s_at	10.2386	A	0.366211
219514_at	2.72308	A	0.919434
219515_at	131.628	P	0.0012207
219516_at	6.8388	A	0.633789
219517_at	36.9937	P	0.0239258
219518_s_at	11.2038	A	0.5
219519_s_at	2.1667	A	0.696289
219520_s_at	283.962	P	0.000244141
219521_at	87.6417	A	0.0805664
219522_at	68.0858	P	0.0141602
219523_s_at	2.15843	A	0.567627
219524_s_at	15.6782	A	0.366211
219525_at	218.233	P	0.000244141
219526_at	464.142	P	0.000732422
219527_at	18.348	A	0.171387
219528_s_at	14.0213	A	0.0952148
219529_at	1.35957	A	0.80542
219530_at	537.224	P	0.000244141
219531_at	89.2931	P	0.000244141
219532_at	54.7777	P	0.000732422
219533_at	1.60942	A	0.919434
219534_x_at	97.6253	P	0.0107422
219535_at	19.1529	A	0.067627
219536_s_at	29.747	A	0.303711
219537_x_at	105.899	P	0.00195313
219538_at	97.8745	P	0.00292969
219539_at	458.804	P	0.000244141
219540_at	296.075	P	0.000244141
219541_at	2.85067	A	0.753906
219542_at	27.6468	A	0.129639
219543_at	78.3925	P	0.000244141
219544_at	295.521	P	0.000244141
219545_at	6.09792	A	0.780518
219546_at	92.8674	P	0.00415039
219547_at	263.449	P	0.000244141
219548_at	85.4662	P	0.00195313
219549_s_at	521.701	P	0.000244141
219550_at	74.4801	P	0.00805664
219551_at	67.9198	P	0.000732422
219552_at	6.75587	A	0.466064
219553_at	522.7	P	0.000732422
219554_at	33.4036	A	0.246094
219555_s_at	1377.06	P	0.000244141
219556_at	161.952	P	0.0302734
219557_s_at	82.5539	P	0.00195313
219558_at	224.631	P	0.000732422
219559_at	8.78382	A	0.5
219560_at	96.6045	P	0.00805664
219561_at	18.2062	A	0.366211
219562_at	66.6378	A	0.067627
219563_at	794.423	P	0.000732422
219564_at	1.40831	A	0.932373
219565_at	189.559	P	0.000244141
219566_at	85.7906	A	0.171387
219567_s_at	16.5127	A	0.27417
219568_x_at	5.60092	A	0.5
219569_s_at	9.32957	A	0.567627
219570_at	132.13	P	0.00195313
219571_s_at	362.635	P	0.000244141
219572_at	211.154	P	0.0012207
219573_at	151.836	P	0.0012207
219574_at	1.61454	A	0.72583
219575_s_at	464.643	P	0.000244141
219576_at	73.6282	A	0.0952148
219577_s_at	32.9233	A	0.129639
219578_s_at	28.0328	A	0.149658
219579_at	53.5875	A	0.19458
219580_s_at	2.3268	A	0.601074
219581_at	135.9	P	0.0012207
219582_at	80.615	P	0.00415039
219583_s_at	85.601	P	0.000732422
219584_at	253.601	P	0.000244141
219585_at	34.59	A	0.0805664
219586_at	34.6954	A	0.129639
219587_at	55.2894	P	0.0141602
219588_s_at	845.771	P	0.000244141
219589_s_at	4.35086	A	0.533936
219590_x_at	807.332	P	0.00195313
219591_at	41.5131	A	0.366211
219592_at	42.4159	P	0.0461426
219593_at	5.8292	A	0.780518
219594_at	3.94527	A	0.633789
219595_at	124.701	P	0.00415039
219596_at	104.786	P	0.000244141
219597_s_at	4.68953	A	0.601074
219598_s_at	1062.37	P	0.000244141
219599_at	306.008	P	0.000732422
219600_s_at	819.551	P	0.000244141
219601_s_at	9.4773	A	0.466064
219602_s_at	23.8459	A	0.129639
219603_s_at	210.048	P	0.000244141
219604_s_at	9.30067	A	0.466064
219605_at	24.0282	A	0.19458
219606_at	33.0077	A	0.0952148
219607_s_at	9.42805	P	0.0375977
219608_s_at	106.669	P	0.000732422
219609_at	59.6041	P	0.0185547
219610_at	6.10977	A	0.870361
219611_s_at	129.674	P	0.0185547
219612_s_at	2.92635	A	0.533936
219613_s_at	88.5396	P	0.0141602
219614_s_at	16.2851	A	0.398926
219615_s_at	39.6802	P	0.0461426
219616_at	14.7843	A	0.366211
219617_at	52.341	P	0.000732422
219618_at	111.98	P	0.000244141
219619_at	5.14224	A	0.432373
219620_x_at	6.86272	A	0.219482
219621_at	31.1297	A	0.334473
219622_at	128.82	P	0.00585938
219623_at	70.0542	P	0.00415039
219624_at	79.4224	P	0.000244141
219625_s_at	412.691	P	0.00195313
219626_at	96.0764	P	0.0107422
219627_at	95.0377	P	0.000244141
219628_at	556.755	P	0.000244141
219629_at	119.697	P	0.00195313
219630_at	2.83107	A	0.753906
219631_at	338.293	P	0.000244141
219632_s_at	4.34296	A	0.696289
219633_at	128.35	P	0.000244141
219634_at	295.281	P	0.000732422
219635_at	52.7621	P	0.000732422
219636_s_at	237.32	P	0.00195313
219637_at	734.336	P	0.000244141
219638_at	23.7526	P	0.0185547
219639_x_at	327.222	P	0.00195313
219640_at	44.02	A	0.19458
219641_at	169.045	P	0.000244141
219642_s_at	2.4975	A	0.80542
219643_at	5.00154	A	0.533936
219644_at	164.195	P	0.000244141
219645_at	13.4244	A	0.246094
219646_at	444.151	P	0.000244141
219647_at	34.6409	A	0.432373
219648_at	1433.46	P	0.000244141
219649_at	652.51	P	0.000244141
219650_at	199.889	P	0.00585938
219651_at	1.35146	A	0.828613
219652_s_at	1.40694	A	0.98584
219653_at	61.9571	P	0.0461426
219654_at	845.878	P	0.000244141
219655_at	50.1326	P	0.00585938
219656_at	16.2092	A	0.334473
219657_s_at	56.8941	P	0.000244141
219658_at	42.4088	P	0.00415039
219659_at	13.0763	A	0.366211
219660_s_at	18.7545	A	0.303711
219661_at	123.404	P	0.00805664
219662_at	235.238	P	0.00415039
219663_s_at	45.7306	P	0.0107422
219664_s_at	89.3764	P	0.0141602
219665_at	26.9307	A	0.334473
219666_at	3.42246	A	0.696289
219667_s_at	11.0224	A	0.390137
219668_at	50.3608	P	0.0239258
219669_at	58.2573	P	0.00585938
219670_at	13.2948	A	0.398926
219671_at	21.2205	A	0.171387
219672_at	28.4177	A	0.171387
219673_at	128.996	P	0.000244141
219674_s_at	36.3196	A	0.219482
219675_s_at	253.255	P	0.000244141
219676_at	67.9008	P	0.0185547
219677_at	198.282	P	0.0012207
219678_x_at	410.411	P	0.000244141
219679_s_at	400.483	P	0.000244141
219680_at	91.3668	A	0.067627
219681_s_at	145.799	P	0.0185547
219682_s_at	81.5711	P	0.00805664
219683_at	68.3202	P	0.000244141
219684_at	55.5473	P	0.0461426
219685_at	1.06885	A	0.850342
219686_at	205.669	A	0.0805664
219687_at	72.8548	P	0.0461426
219688_at	49.8775	P	0.00415039
219689_at	4.73773	A	0.780518
219690_at	90.3214	P	0.000244141
219691_at	1.923	A	0.780518
219692_at	31.3298	P	0.0185547
219693_at	37.3539	A	0.246094
219694_at	14.813	A	0.219482
219695_at	3.78938	A	0.828613
219696_at	16.432	M	0.0561523
219697_at	32.4053	P	0.0461426
219698_s_at	149.239	P	0.000244141
219699_at	3.12136	A	0.989258
219700_at	9.89373	A	0.303711
219701_at	18.045	A	0.19458
219702_at	16.5675	A	0.19458
219703_at	240.905	P	0.000732422
219704_at	11.9602	A	0.5
219705_at	44.4715	P	0.0107422
219706_at	143.704	P	0.0012207
219707_at	62.2774	A	0.303711
219708_at	12.6042	A	0.533936
219709_x_at	214.315	P	0.0107422
219710_at	80.5316	P	0.0107422
219711_at	80.2081	P	0.0302734
219712_s_at	4.94114	A	0.850342
219713_at	108.884	P	0.0375977
219714_s_at	2.30966	A	0.780518
219715_s_at	332.782	P	0.00292969
219716_at	28.7623	A	0.27417
219717_at	156.93	P	0.000244141
219718_at	65.6154	A	0.067627
219719_at	6.24194	A	0.567627
219720_s_at	110.271	P	0.00195313
219721_at	3.75424	A	0.904785
219722_s_at	19.8923	A	0.533936
219723_x_at	72.3498	P	0.0375977
219724_s_at	28.7655	P	0.0375977
219725_at	12.7041	A	0.633789
219726_at	1.382	A	0.919434
219727_at	9.85683	A	0.366211
219728_at	0.314311	A	0.960693
219729_at	22.7142	A	0.27417
219730_at	20.9649	P	0.0461426
219731_at	153.023	P	0.00195313
219732_at	15.5028	A	0.0805664
219733_s_at	436.918	P	0.000244141
219734_at	20.5388	A	0.067627
219735_s_at	17.5153	A	0.27417
219736_at	63.2058	P	0.000732422
219737_s_at	26.5119	P	0.0107422
219738_s_at	12.7932	A	0.5
219739_at	6.23237	A	0.466064
219740_at	65.2875	P	0.00585938
219741_x_at	94.9468	P	0.00585938
219742_at	53.4205	P	0.0141602
219743_at	35.5954	A	0.0952148
219744_at	3.53624	A	0.870361
219745_at	55.0355	P	0.00585938
219746_at	35.9581	P	0.0375977
219747_at	18.871	A	0.149658
219748_at	6.25739	A	0.80542
219749_at	18.0029	A	0.466064
219750_at	23.389	P	0.00585938
219751_at	177.855	P	0.000244141
219752_at	33.7049	A	0.27417
219753_at	42.3759	P	0.00415039
219754_at	3.98525	A	0.665527
219755_at	81.0366	A	0.129639
219756_s_at	4.26682	A	0.533936
219757_s_at	257.214	P	0.000244141
219758_at	142.422	P	0.00195313
219759_at	30.4534	A	0.0805664
219760_at	53.1623	P	0.0461426
219761_at	3.01394	A	0.633789
219762_s_at	4398.97	P	0.000244141
219763_at	142.531	P	0.000732422
219764_at	2.69629	A	0.850342
219765_at	111.03	P	0.000244141
219766_at	46.097	A	0.149658
219767_s_at	263.197	P	0.000244141
219768_at	18.6516	A	0.303711
219769_at	178.453	P	0.00805664
219770_at	141.131	P	0.000244141
219771_at	69.1414	M	0.0561523
219772_s_at	1.70117	A	0.696289
219773_at	945.509	P	0.000244141
219774_at	109.249	P	0.000244141
219775_s_at	4.09302	A	0.753906
219776_s_at	27.3016	A	0.246094
219777_at	1.5191	A	0.633789
219778_at	7.92581	A	0.432373
219779_at	31.7333	P	0.0375977
219780_at	4.9374	A	0.466064
219781_s_at	26.1092	A	0.171387
219782_s_at	3.54538	A	0.72583
219783_at	154.537	P	0.00805664
219784_at	113.937	A	0.111572
219785_s_at	647.719	P	0.000244141
219786_at	18.1821	A	0.219482
219787_s_at	896.451	P	0.000244141
219788_at	6.88926	A	0.466064
219789_at	0.625469	A	0.753906
219790_s_at	4.1436	A	0.828613
219791_s_at	1.1715	A	0.870361
219792_at	37.3555	A	0.149658
219793_at	62.4943	P	0.000732422
219794_at	52.5538	P	0.0375977
219795_at	3.35237	A	0.601074
219796_s_at	1.1814	A	0.870361
219797_at	25.499	P	0.000732422
219798_s_at	308.151	P	0.000244141
219799_s_at	24.8142	A	0.111572
219800_s_at	35.2543	P	0.00585938
219801_at	48.4918	P	0.000244141
219802_at	222.444	P	0.000244141
219803_at	13.8697	A	0.246094
219804_at	1.34022	A	0.780518
219805_at	73.831	P	0.00805664
219806_s_at	214.208	P	0.000244141
219807_x_at	199.101	P	0.0461426
219808_at	34.9145	A	0.398926
219809_at	143.215	P	0.000244141
219810_at	43.4102	P	0.0461426
219811_at	58.943	A	0.19458
219812_at	45.5091	M	0.0561523
219813_at	24.8906	A	0.149658
219814_at	35.901	P	0.0302734
219815_at	47.6367	A	0.0805664
219816_s_at	728.07	P	0.000244141
219817_at	164.036	P	0.0302734
219818_s_at	167.047	P	0.00195313
219819_s_at	1016.79	P	0.000244141
219820_at	1.46121	A	0.888428
219821_s_at	144.462	P	0.00195313
219822_at	110.044	P	0.00195313
219823_at	22.4601	A	0.303711
219824_at	24.4837	A	0.0952148
219825_at	19.144	A	0.466064
219826_at	95.5436	A	0.149658
219827_at	23.9824	A	0.398926
219828_at	224.66	P	0.000244141
219829_at	36.191	A	0.366211
219830_at	3.67681	A	0.432373
219831_at	10.9043	A	0.303711
219832_s_at	11.325	A	0.466064
219833_s_at	162.833	P	0.00195313
219834_at	38.8193	P	0.000732422
219835_at	1.93225	A	0.969727
219836_at	2.43558	A	0.74707
219837_s_at	904.795	P	0.000244141
219838_at	113.752	P	0.0107422
219839_x_at	4.99816	A	0.850342
219840_s_at	15.4555	A	0.567627
219841_at	2.19995	A	0.72583
219842_at	27.3973	A	0.067627
219843_at	181.283	P	0.000244141
219844_at	27.6528	P	0.0375977
219845_at	4.99715	A	0.525391
219846_at	102.231	P	0.00415039
219847_at	15.9105	A	0.432373
219848_s_at	96.3104	P	0.000244141
219849_at	54.4414	P	0.000244141
219850_s_at	2.02117	A	0.828613
219851_at	3.07009	A	0.888428
219852_s_at	10.5726	A	0.665527
219853_at	4.9479	A	0.753906
219854_at	71.4158	P	0.00585938
219855_at	72.629	P	0.0239258
219856_at	52.1646	A	0.067627
219857_at	1.00422	A	0.865234
219858_s_at	75.6453	P	0.00585938
219859_at	3.1039	A	0.432373
219860_at	16.9267	A	0.19458
219861_at	92.4121	P	0.00292969
219862_s_at	772.145	P	0.000244141
219863_at	80.8356	P	0.000732422
219864_s_at	41.4645	P	0.00415039
219865_at	240.506	P	0.00585938
219866_at	1.45108	A	0.601074
219867_at	21.0006	A	0.27417
219868_s_at	279.044	P	0.000244141
219869_s_at	650.419	P	0.000244141
219870_at	14.9419	A	0.466064
219871_at	10.9341	A	0.398926
219872_at	23.0903	P	0.0141602
219873_at	3.50085	A	0.567627
219874_at	1.98498	A	0.904785
219875_s_at	113.237	P	0.000732422
219876_s_at	14.4958	A	0.149658
219877_at	13.6689	A	0.567627
219878_s_at	15.0373	A	0.398926
219879_s_at	84.6332	A	0.149658
219880_at	367.798	P	0.000732422
219881_s_at	82.761	P	0.00292969
219882_at	65.2572	M	0.0561523
219883_at	17.5158	A	0.303711
219884_at	98.7819	P	0.00585938
219885_at	80.4011	P	0.000244141
219886_at	97.753	P	0.00292969
219887_at	3.03405	A	0.888428
219888_at	20.3572	A	0.149658
219889_at	74.8117	P	0.0107422
219890_at	2.19474	A	0.888428
219891_at	54.9007	P	0.0375977
219892_at	14.161	A	0.188477
219893_at	31.3215	M	0.0561523
219894_at	186.731	P	0.0185547
219895_at	78.5279	P	0.00195313
219896_at	23.5722	M	0.0561523
219897_at	31.5537	A	0.246094
219898_at	130.086	P	0.000244141
219899_x_at	40.4422	A	0.219482
219900_s_at	42.5795	A	0.334473
219901_at	20.5263	A	0.129639
219902_at	15.2794	A	0.27417
219903_s_at	2.12086	A	0.919434
219904_at	74.508	P	0.0107422
219905_at	3.38313	A	0.80542
219906_at	23.5249	A	0.149658
219907_at	60.9596	A	0.219482
219908_at	59.6541	P	0.00415039
219909_at	2.45745	A	0.962402
219910_at	81.7965	P	0.000244141
219911_s_at	268.089	P	0.000244141
219912_s_at	13.3122	A	0.398926
219913_s_at	287.862	P	0.000244141
219914_at	2.26382	A	0.932373
219915_s_at	41.4451	P	0.00415039
219916_s_at	42.2054	A	0.19458
219917_at	68.738	P	0.00195313
219918_s_at	703.881	P	0.000244141
219919_s_at	34.4352	A	0.171387
219920_s_at	340.02	P	0.000732422
219921_s_at	30.1155	A	0.27417
219922_s_at	60.5986	P	0.0141602
219923_at	115.798	P	0.000244141
219924_s_at	27.5823	P	0.0302734
219925_at	32.3705	P	0.0239258
219926_at	82.3271	P	0.0375977
219927_at	101.038	P	0.00195313
219928_s_at	18.5743	A	0.466064
219929_s_at	408.435	P	0.000732422
219930_at	10.023	A	0.601074
219931_s_at	137.251	P	0.000244141
219932_at	8.33327	A	0.567627
219933_at	791.907	P	0.000244141
219934_s_at	2.18592	A	0.567627
219935_at	4.41736	A	0.246094
219936_s_at	3.96671	A	0.567627
219937_at	1.29134	A	0.932373
219938_s_at	10.0362	A	0.466064
219939_s_at	1907.73	P	0.000244141
219940_s_at	462.487	P	0.000244141
219941_at	28.4033	P	0.0012207
219942_at	3.22709	A	0.943848
219943_s_at	29.2317	A	0.246094
219944_at	12.6082	A	0.27417
219945_at	12.6301	P	0.0375977
219946_x_at	11.1483	A	0.567627
219947_at	23.524	A	0.303711
219948_x_at	6.46173	A	0.326416
219949_at	5.43813	A	0.27417
219950_s_at	20.4224	A	0.219482
219951_s_at	22.96	A	0.111572
219952_s_at	307.622	P	0.000244141
219953_s_at	357.799	P	0.0012207
219954_s_at	24.4847	P	0.000244141
219955_at	8.23295	A	0.828613
219956_at	2.86331	A	0.633789
219957_at	59.3102	P	0.00195313
219958_at	24.4166	A	0.334473
219959_at	170.177	P	0.000244141
219960_s_at	564.205	P	0.000244141
219961_s_at	235.467	P	0.000244141
219962_at	13.9803	A	0.129639
219963_at	26.4781	A	0.27417
219964_at	16.8626	A	0.171387
219965_s_at	2.52563	A	0.601074
219966_x_at	558.104	P	0.0012207
219967_at	56.2982	A	0.067627
219968_at	69.4666	P	0.0461426
219969_at	52.0112	P	0.00585938
219970_at	1.57234	A	0.633789
219971_at	17.2209	A	0.432373
219972_s_at	329.832	P	0.000244141
219973_at	1.55278	A	0.633789
219974_x_at	1050.26	P	0.000732422
219975_x_at	10.9268	A	0.246094
219976_at	5.26649	A	0.432373
219977_at	23.0591	A	0.0805664
219978_s_at	1493.81	P	0.000244141
219979_s_at	401.06	P	0.000244141
219980_at	54.8204	P	0.00585938
219981_x_at	529.231	P	0.000732422
219982_s_at	104.327	P	0.0239258
219983_at	29.1471	A	0.129639
219984_s_at	2.70693	A	0.657227
219985_at	13.5022	A	0.303711
219986_s_at	83.1793	A	0.067627
219987_at	40.7157	A	0.246094
219988_s_at	292.812	P	0.000244141
219989_s_at	3.84071	A	0.696289
219990_at	433.617	P	0.000244141
219991_at	19.7133	A	0.366211
219992_at	42.9	A	0.334473
219993_at	16.934	P	0.00805664
219994_at	3.22917	A	0.850342
219995_s_at	0.281828	A	0.994141
219996_at	69.843	P	0.0012207
219997_s_at	140.878	P	0.0012207
219998_at	109.535	P	0.00195313
219999_at	11.5582	A	0.27417
220000_at	6.24815	A	0.888428
220001_at	1.42579	A	0.888428
220002_at	36.208	P	0.0107422
220003_at	94.7171	P	0.0185547
220004_at	0.959202	A	0.981445
220005_at	1.07221	A	0.976074
220006_at	2.69421	A	0.932373
220007_at	126.692	P	0.000244141
220008_at	13.7713	A	0.567627
220009_at	61.1226	P	0.00585938
220010_at	10.2737	A	0.366211
220011_at	190.668	P	0.000244141
220012_at	21.3608	A	0.303711
220013_at	2.07226	A	0.780518
220014_at	7.2777	A	0.19458
220015_at	85.8261	P	0.0239258
220016_at	2.27466	A	0.696289
220017_x_at	2.8953	A	0.780518
220018_at	78.518	P	0.00195313
220019_s_at	62.8158	P	0.00195313
220020_at	56.7484	A	0.067627
220021_at	7.44935	A	0.466064
220022_at	1.65716	A	0.919434
220023_at	8.18529	A	0.696289
220024_s_at	3.17608	A	0.567627
220025_at	3.66127	A	0.665527
220026_at	0.844678	A	0.989258
220027_s_at	1362.57	P	0.000244141
220028_at	63.4056	P	0.00585938
220029_at	27.5412	M	0.0561523
220030_at	0.651132	A	0.98584
220031_at	2.11869	A	0.865967
220032_at	29.5163	A	0.0805664
220033_at	109.453	P	0.000732422
220034_at	16.2628	A	0.19458
220035_at	94.5164	P	0.00292969
220036_s_at	75.56	P	0.000244141
220037_s_at	3.01032	A	0.633789
220038_at	167.694	P	0.000244141
220039_s_at	134.699	P	0.000244141
220040_x_at	67.3846	A	0.129639
220041_at	53.5593	A	0.129639
220042_x_at	24.9198	A	0.432373
220043_s_at	12.1385	A	0.633789
220044_x_at	1080.02	P	0.000244141
220045_at	16.2858	A	0.633789
220046_s_at	630.469	P	0.000732422
220047_at	7.41779	A	0.5
220048_at	35.4406	A	0.067627
220049_s_at	0.93184	A	0.994141
220050_at	47.8483	P	0.00292969
220051_at	9.57876	A	0.466064
220052_s_at	219.812	P	0.00292969
220053_at	13.1312	A	0.466064
220054_at	2.99787	A	0.5
220055_at	10.4578	A	0.19458
220056_at	12.6397	A	0.366211
220057_at	1.9786	A	0.828613
220058_at	89.5704	P	0.00805664
220059_at	12.2209	A	0.5
220060_s_at	312.024	P	0.000244141
220061_at	3.63979	A	0.72583
220062_s_at	1364.37	P	0.000244141
220063_at	66.6547	P	0.00415039
220064_at	0.938693	A	0.5
220065_at	1.96508	A	0.904785
220066_at	2.27669	A	0.904785
220067_at	12.023	A	0.601074
220068_at	14.3098	A	0.246094
220069_at	2.21096	A	0.850342
220070_at	22.2268	P	0.0461426
220071_x_at	445.073	P	0.00415039
220072_at	105.577	P	0.00415039
220073_s_at	2.61327	A	0.466064
220074_at	2.08335	A	0.99585
220075_s_at	3.26143	A	0.870361
220076_at	48.0227	P	0.0290527
220077_at	28.8176	A	0.334473
220078_at	87.9553	P	0.000244141
220079_s_at	1000.9	P	0.000244141
220080_at	13.8772	A	0.398926
220081_x_at	430.413	P	0.0185547
220082_at	25.9682	A	0.149658
220083_x_at	163.633	P	0.000732422
220084_at	2.03507	A	0.828613
