^SAMPLE = GSM162935
!Sample_title = Melanoma cell line MM200
!Sample_geo_accession = GSM162935
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 15 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line MM200
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from primary nodular melanoma
!Sample_biomaterial_provider_ch1 = Dr Peter G Parsons
!Sample_treatment_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2).
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
230807_at	61.5491	A	0.149658
230808_at	24.8735	P	0.0461426
230809_at	13.3306	A	0.567627
230810_at	25.3636	A	0.0952148
230811_at	39.2275	A	0.067627
230812_at	123.58	P	0.0012207
230813_at	3.53844	A	0.998047
230814_at	3.8693	A	0.398926
230815_at	25.6404	P	0.0302734
230816_at	13.3747	A	0.567627
230817_at	1.48412	A	0.994141
230818_at	2.37957	A	0.943848
230819_at	24.4284	A	0.5
230820_at	179.287	P	0.00292969
230821_at	74.2136	A	0.219482
230822_at	13.1586	A	0.665527
230823_at	5.23062	A	0.888428
230824_at	3.87777	A	0.828613
230825_at	2.79642	A	0.567627
230826_at	21.7024	P	0.0461426
230827_at	1.91212	A	0.80542
230828_at	22.3346	A	0.27417
230829_at	12.1975	A	0.665527
230830_at	3.22129	A	0.828613
230831_at	428.313	P	0.000244141
230832_at	29.9975	A	0.111572
230833_at	1.88687	A	0.962402
230834_at	10.5527	A	0.246094
230835_at	7.90739	A	0.80542
230836_at	7.04231	A	0.19458
230837_at	39.3927	P	0.0141602
230838_s_at	8.12442	A	0.334473
230839_at	17.4368	A	0.303711
230840_at	13.6609	A	0.398926
230841_at	2.92805	A	0.398926
230842_at	3.8177	A	0.72583
230843_at	3.30336	A	0.696289
230844_at	23.1182	A	0.219482
230845_at	2.13915	A	0.850342
230846_at	3.05771	A	0.696289
230847_at	40.6811	A	0.219482
230848_s_at	81.6763	P	0.0461426
230849_at	16.6952	A	0.27417
230850_at	16.5929	A	0.219482
230851_x_at	7.67325	A	0.696289
230852_at	17.4677	A	0.398926
230853_at	2.28606	A	0.850342
230854_at	2.75947	A	0.80542
230855_at	23.1031	A	0.334473
230856_at	34.7642	A	0.366211
230857_s_at	1.21779	A	0.953857
230858_at	5.57467	A	0.696289
230859_at	4.08753	A	0.753906
230860_at	39.7178	P	0.0141602
230861_at	78.919	P	0.000244141
230862_at	5.04693	A	0.27417
230863_at	20.8076	A	0.188721
230864_at	12.4052	A	0.303711
230865_at	1.15681	A	0.828613
230866_at	0.888391	A	0.953857
230867_at	1.93162	A	0.665527
230868_at	37.0881	P	0.0141602
230869_at	0.994063	A	0.943848
230870_at	2.9737	A	0.904785
230871_at	357.235	P	0.000244141
230872_s_at	25.2344	A	0.0952148
230873_at	36.5915	P	0.0107422
230874_at	82.6429	P	0.000732422
230875_s_at	912.511	P	0.000244141
230876_at	1.39797	A	0.72583
230877_at	1.86342	A	0.888428
230878_s_at	11.185	A	0.466064
230879_at	14.9362	A	0.334473
230880_at	70.9698	A	0.171387
230881_at	17.0769	A	0.466064
230882_at	1.17003	A	0.696289
230883_at	0.602168	A	0.919434
230884_s_at	101.822	P	0.000732422
230885_at	27.0263	A	0.067627
230886_at	76.679	P	0.00195313
230887_at	39.4896	P	0.00292969
230888_at	75.0129	P	0.00195313
230889_at	14.9729	A	0.432373
230890_at	5.33896	A	0.72583
230891_at	6.52825	A	0.601074
230892_at	62.2701	P	0.00195313
230893_at	89.3162	P	0.000244141
230894_s_at	64.3112	P	0.0141602
230895_at	2.15992	A	0.72583
230896_at	0.438885	A	0.994141
230897_at	10.8429	A	0.303711
230898_at	7.43349	A	0.466064
230899_at	14.422	A	0.466064
230900_at	10.3165	A	0.753906
230901_x_at	18.7328	A	0.5
230902_at	2.68888	A	0.850342
230903_s_at	43.3378	P	0.0141602
230904_at	34.3176	P	0.00805664
230905_at	2.76862	A	0.72583
230906_at	70.3083	P	0.0302734
230907_at	28.7689	A	0.111572
230908_at	10.4897	A	0.432373
230909_at	15.183	A	0.171387
230910_s_at	1.92725	A	0.962402
230911_at	5.55077	A	0.80542
230912_at	9.48751	A	0.696289
230913_at	9.46288	A	0.665527
230914_at	0.932935	A	0.998779
230915_at	1.38331	A	0.888428
230916_at	3.39067	A	0.850342
230917_at	3.42939	A	0.753906
230918_at	54.6763	P	0.0012207
230919_at	7.20625	A	0.601074
230920_at	2.12103	A	0.962402
230921_s_at	179.054	P	0.000732422
230922_x_at	47.3386	A	0.129639
230923_at	3.12867	A	0.72583
230924_at	22.2524	A	0.533936
230925_at	4.99203	A	0.533936
230926_s_at	36.2911	P	0.0185547
230927_at	83.8149	P	0.0012207
230928_at	21.3261	A	0.0915527
230929_s_at	42.3168	A	0.219482
230930_at	17.8556	A	0.567627
230931_at	23.4915	P	0.0375977
230932_at	5.36568	A	0.633789
230933_at	12.1243	A	0.27417
230934_at	26.6898	A	0.19458
230935_at	31.554	A	0.219482
230936_at	23.7903	A	0.27417
230937_at	31.9197	P	0.00585938
230938_x_at	8.42192	A	0.850342
230939_at	19.5356	P	0.0288086
230940_at	7.15732	A	0.5
230941_at	14.24	A	0.303711
230942_at	5.5346	A	0.398926
230943_at	1.70185	A	0.398926
230944_at	24.2363	A	0.171387
230945_at	41.1522	A	0.246094
230946_at	7.46797	A	0.696289
230947_at	6.41212	A	0.904785
230948_at	60.4855	A	0.27417
230949_at	43.067	A	0.129639
230950_at	25.7613	A	0.246094
230951_at	3.87961	A	0.633789
230952_at	41.1421	A	0.246094
230953_at	4.37935	A	0.567627
230954_at	3.96265	A	0.72583
230955_s_at	39.5494	A	0.129639
230956_at	7.10069	A	0.696289
230957_at	20.4334	P	0.0375977
230958_s_at	129.17	P	0.00585938
230959_at	20.0012	A	0.266846
230960_at	13.0523	A	0.303711
230961_at	70.0673	P	0.0012207
230962_at	33.1165	P	0.0185547
230963_at	34.4196	A	0.171387
230964_at	15.716	A	0.0952148
230965_at	5.103	A	0.72583
230966_at	5.05986	A	0.828613
230967_s_at	1.44683	A	0.850342
230968_at	62.193	P	0.00415039
230969_at	24.9316	A	0.171387
230970_at	149.303	P	0.00805664
230971_x_at	2.08587	A	0.72583
230972_at	316.212	P	0.00195313
230973_at	24.929	A	0.303711
230974_at	32.715	A	0.72583
230975_at	2.78487	A	0.919434
230976_at	32.3796	A	0.366211
230977_at	48.6044	A	0.366211
230978_at	2.82539	A	0.665527
230979_at	6.45653	A	0.432373
230980_x_at	3.84601	A	0.888428
230981_at	5.61016	A	0.432373
230982_at	22.9971	A	0.366211
230983_at	5.28267	A	0.601074
230984_s_at	12.0763	A	0.665527
230985_at	22.9869	A	0.466064
230986_at	1.63128	A	0.870361
230987_at	29.2519	A	0.129639
230988_at	8.18493	A	0.633789
230989_s_at	21.9813	A	0.432373
230990_at	29.832	A	0.334473
230991_at	1.6012	A	0.904785
230992_at	13.3883	A	0.219482
230993_s_at	1.13385	A	0.919434
230994_at	13.6984	A	0.72583
230995_at	1.90278	A	0.870361
230996_at	27.5855	A	0.366211
230997_at	46.7313	A	0.432373
230998_at	47.3988	P	0.000732422
230999_at	34.2671	P	0.0227051
231000_at	11.487	A	0.633789
231001_at	6.46221	A	0.601074
231002_s_at	129.27	P	0.00195313
231003_at	151.549	P	0.00195313
231004_s_at	37.8151	A	0.5
231005_at	53.6148	M	0.0561523
231006_at	5.99465	A	0.491699
231007_at	5.51713	A	0.5
231008_at	42.6788	P	0.0185547
231009_at	1.99168	A	0.466064
231010_at	20.6987	A	0.19458
231011_at	4.82215	A	0.633789
231012_at	59.9541	P	0.00585938
231013_at	19.8154	A	0.111572
231014_at	1.9079	A	0.870361
231015_at	147.491	A	0.0805664
231016_s_at	114.851	P	0.000732422
231017_at	77.9339	A	0.111572
231018_at	6.62656	A	0.80542
231019_x_at	46.7636	A	0.398926
231020_at	27.9593	A	0.19458
231021_at	6.90253	A	0.567627
231022_at	1.79648	A	0.80542
231023_at	35.0732	P	0.0185547
231024_at	26.9248	P	0.0461426
231025_at	3.55243	A	0.696289
231026_at	26.8044	M	0.0561523
231027_at	4.82701	A	0.633789
231028_at	5.22033	A	0.633789
231029_at	1.99626	A	0.72583
231030_at	6.40445	A	0.80542
231031_at	2.67623	A	0.753906
231032_at	6.88748	A	0.601074
231033_at	8.02535	A	0.601074
231034_s_at	594.574	P	0.000244141
231035_s_at	11.9198	A	0.171387
231036_at	3.23432	A	0.753906
231037_at	23.5379	A	0.219482
231038_s_at	9.16182	A	0.466064
231039_at	24.748	P	0.00195313
231040_at	4.40237	A	0.398926
231041_at	32.0749	A	0.219482
231042_s_at	77.2559	P	0.00195313
231043_at	24.9229	A	0.0805664
231044_at	11.9552	A	0.567627
231045_x_at	1778.23	P	0.0012207
231046_at	14.8843	A	0.466064
231047_at	19.1904	A	0.219482
231048_at	25.4294	A	0.129639
231049_at	5.07946	A	0.753906
231050_at	23.0077	A	0.0952148
231051_at	20.0374	A	0.149658
231052_at	31.717	A	0.398926
231053_at	8.76984	A	0.753906
231054_at	27.2462	A	0.19458
231055_at	39.0587	P	0.0012207
231056_at	169.99	P	0.00585938
231057_at	36.6471	P	0.0461426
231058_at	12.7326	A	0.696289
231059_x_at	893.726	P	0.000244141
231060_at	9.04554	A	0.303711
231061_at	37.8652	P	0.0239258
231062_at	24.8766	A	0.246094
231063_at	6.56497	A	0.432373
231064_s_at	22.7642	P	0.0375977
231065_at	37.9655	A	0.111572
231066_s_at	20.4076	A	0.171387
231067_s_at	113.964	P	0.0012207
231068_at	3.28936	A	0.828613
231069_at	21.3696	A	0.111572
231070_at	0.365386	A	0.72583
231071_at	50.5969	P	0.0107422
231072_at	14.458	A	0.27417
231073_at	25.6222	A	0.567627
231074_at	14.2422	M	0.0561523
231075_x_at	86.8394	P	0.00195313
231076_at	2.30096	A	0.888428
231077_at	1.08435	A	0.953857
231078_at	17.3878	A	0.334473
231079_at	19.9628	A	0.171387
231080_at	1.51979	A	0.72583
231081_at	4.8939	A	0.466064
231082_at	18.3883	A	0.171387
231083_at	42.8571	P	0.0302734
231084_at	17.5287	A	0.149658
231085_s_at	15.2039	A	0.5
231086_at	44.143	A	0.0805664
231087_at	37.4734	P	0.00415039
231088_at	2.00957	A	0.466064
231089_at	1.98282	A	0.991943
231090_s_at	204.862	P	0.000732422
231091_x_at	1.20523	A	0.919434
231092_s_at	15.9483	A	0.246094
231093_at	18.7422	A	0.0805664
231094_s_at	103.386	P	0.00292969
231095_at	26.2833	A	0.27417
231096_at	2.60319	A	0.753906
231097_at	21.8533	A	0.432373
231098_at	36.0548	P	0.0012207
231099_at	1.20367	A	0.904785
231100_at	24.1777	A	0.5
231101_at	126.635	P	0.00195313
231102_at	21.493	A	0.0952148
231103_at	3.80084	A	0.72583
231104_at	1.32509	A	0.943848
231105_at	11.9954	A	0.753906
231106_at	98.5725	P	0.0107422
231107_at	6.10151	A	0.696289
231108_at	157.085	P	0.000732422
231109_at	6.33954	A	0.466064
231110_at	33.0265	P	0.0141602
231111_at	47.2118	P	0.000244141
231112_at	15.6882	A	0.366211
231113_at	1.1612	A	0.80542
231114_at	4.27804	A	0.432373
231115_at	41.468	A	0.129639
231116_at	21.5453	M	0.0561523
231117_at	29.8904	A	0.303711
231118_at	6.04461	A	0.366211
231119_at	48.7013	A	0.398926
231120_x_at	0.506715	A	0.989258
231121_at	42.6652	P	0.00195313
231122_x_at	3.53124	A	0.901123
231123_at	8.96345	A	0.601074
231124_x_at	12.7204	A	0.398926
231125_at	1.71719	A	0.943848
231126_at	7.12569	A	0.633789
231127_at	5.67044	A	0.421387
231128_at	2.91446	A	0.601074
231129_at	17.0205	A	0.325928
231130_at	88.2218	P	0.00415039
231131_at	139.9	P	0.000244141
231132_at	28.0604	A	0.19458
231133_at	1.58811	A	0.850342
231134_at	16.3213	A	0.334473
231135_at	28.9053	A	0.0952148
231136_at	25.3844	A	0.111572
231137_at	29.0758	A	0.111572
231138_at	2.0672	A	0.72583
231139_at	4.53303	A	0.828613
231140_at	15.4678	A	0.5
231141_at	3.9361	A	0.780518
231142_at	26.3487	P	0.0375977
231143_at	28.0563	A	0.567627
231144_at	9.88517	A	0.696289
231145_at	65.134	P	0.00195313
231146_at	18.6961	A	0.27417
231147_at	7.42934	A	0.665527
231148_at	2.79102	A	0.953857
231149_s_at	76.7568	P	0.00415039
231150_at	28.9736	P	0.0302734
231151_at	8.27587	A	0.601074
231152_at	60.0703	P	0.00805664
231153_at	37.6623	A	0.19458
231154_x_at	5.36698	A	0.780518
231155_at	1.95498	A	0.932373
231156_at	12.8636	A	0.303711
231157_at	29.6272	A	0.27417
231158_x_at	5.07322	A	0.80542
231159_at	19.129	A	0.219482
231160_at	4.74567	A	0.567627
231161_x_at	28.7085	A	0.19458
231162_at	4.90798	A	0.850342
231163_at	3.71951	A	0.665527
231164_at	26.7574	P	0.00805664
231165_at	7.96149	A	0.29541
231166_at	31.5211	P	0.00292969
231167_at	47.5462	A	0.0805664
231168_at	2.89418	A	0.828613
231169_at	198.212	P	0.000244141
231170_at	28.4582	A	0.432373
231171_at	32.6665	P	0.00415039
231172_at	23.5912	A	0.129639
231173_at	10.1011	A	0.466064
231174_s_at	12.1664	A	0.398926
231175_at	44.4467	P	0.000732422
231176_at	32.6331	A	0.067627
231177_at	10.3095	A	0.5
231178_at	25.8374	A	0.303711
231179_at	3.70442	A	0.717773
231180_at	3.52119	A	0.432373
231181_at	15.8304	A	0.111572
231182_at	209.403	P	0.000244141
231183_s_at	18.9746	A	0.19458
231184_at	2.01588	A	0.98584
231185_at	6.02008	A	0.780518
231186_at	0.55202	A	0.98584
231187_at	4.74398	A	0.80542
231188_at	56.3872	P	0.000244141
231189_at	30.5835	A	0.219482
231190_at	12.6657	A	0.219482
231191_at	3.52372	A	0.665527
231192_at	193.625	P	0.0012207
231193_s_at	58.0812	P	0.00292969
231194_at	3.79756	A	0.533936
231195_at	4.6809	A	0.828613
231196_x_at	5.18624	A	0.633789
231197_at	2.57147	A	0.665527
231198_at	24.8819	A	0.466064
231199_at	69.416	P	0.000244141
231200_at	116.907	P	0.00805664
231201_at	31.9596	A	0.398926
231202_at	110.317	P	0.00195313
231203_at	7.2692	A	0.533936
231204_at	2.61515	A	0.303711
231205_at	134.557	P	0.000244141
231206_at	1.92542	A	0.72583
231207_at	102.078	P	0.00585938
231208_at	2.2334	A	0.665527
231209_at	3.51599	A	0.904785
231210_at	102.558	P	0.00195313
231211_s_at	3.39503	A	0.888672
231212_x_at	28.1205	P	0.0185547
231213_at	4.7982	A	0.601074
231214_at	11.8667	A	0.533936
231215_at	29.617	P	0.00805664
231216_at	2.99995	A	0.601074
231217_at	13.2355	A	0.366211
231218_at	13.3213	A	0.129639
231219_at	3.81618	A	0.919434
231220_at	8.83652	A	0.303711
231221_at	5.04815	A	0.665527
231222_at	4.9026	A	0.943848
231223_at	1.2744	A	0.746094
231224_x_at	4.15678	A	0.533936
231225_at	48.9408	P	0.000732422
231226_at	50.5177	A	0.19458
231227_at	44.4495	P	0.0461426
231228_at	4.6397	A	0.904785
231229_at	149.372	P	0.000732422
231230_at	15.9664	A	0.303711
231231_at	5.20738	A	0.432373
231232_at	13.9672	A	0.334473
231233_at	38.621	P	0.0107422
231234_at	33.2953	P	0.00415039
231235_at	34.565	P	0.00195313
231236_at	1.95104	A	0.932373
231237_x_at	14.6845	A	0.5
231238_at	43.1804	P	0.0302734
231239_at	19.3896	P	0.0302734
231240_at	8.51465	A	0.19458
231241_at	12.3809	A	0.5
231242_at	25.4793	P	0.0461426
231243_s_at	58.4194	P	0.0302734
231244_at	7.83066	A	0.129639
231245_s_at	1.36016	A	0.888428
231246_at	15.7209	A	0.398926
231247_s_at	12.0224	A	0.334473
231248_at	9.26854	A	0.696289
231249_at	35.6906	A	0.0805664
231250_at	3.42375	A	0.828613
231251_at	18.1315	P	0.0107422
231252_at	197.707	P	0.000244141
231253_at	7.52509	A	0.665527
231254_at	21.2229	A	0.366211
231255_at	78.0465	A	0.067627
231256_at	1.9833	A	0.904785
231257_at	37.9384	P	0.0461426
231258_at	36.5334	M	0.0561523
231259_s_at	24.7247	A	0.171387
231260_at	2.55835	A	0.919434
231261_at	3.52885	A	0.601074
231262_at	8.9084	A	0.5
231263_at	14.2717	A	0.303711
231264_at	1.40037	A	0.870361
231265_at	12.2305	A	0.303711
231266_at	3.36269	A	0.466064
231267_at	4.52722	A	0.969727
231268_at	34.428	A	0.0805664
231269_at	57.2512	P	0.00805664
231270_at	63.5813	P	0.00195313
231271_x_at	433.975	P	0.00195313
231272_at	33.9261	A	0.19458
231273_x_at	10.2187	A	0.567627
231274_s_at	128.63	P	0.000244141
231275_at	1.98156	A	0.870361
231276_at	30.3354	A	0.219482
231277_x_at	184.248	P	0.0302734
231278_at	15.4574	A	0.567627
231279_at	14.0016	A	0.398926
231280_at	12.2668	A	0.567627
231281_at	30.3713	P	0.0239258
231282_at	2.05485	A	0.888428
231283_at	6.85859	A	0.432373
231284_at	22.93	A	0.491699
231285_at	23.7344	P	0.0185547
231286_at	11.1755	A	0.601074
231287_s_at	5.6942	A	0.780518
231288_at	2.53737	A	0.466064
231289_at	20.0165	A	0.219482
231290_at	10.0387	A	0.567627
231291_at	4.32308	A	0.665527
231292_at	1.25055	A	0.828613
231293_at	7.47051	A	0.665527
231294_at	0.650532	A	0.941406
231295_at	6.8842	A	0.303711
231296_at	64.1456	P	0.0185547
231297_at	120.539	P	0.00292969
231298_at	39.3985	A	0.219482
231299_at	141.709	P	0.00292969
231300_at	28.6365	A	0.171387
231301_at	0.649598	A	0.919434
231302_at	40.4333	P	0.0302734
231303_at	21.4191	A	0.0805664
231304_at	8.66797	A	0.466064
231305_at	60.7385	A	0.111572
231306_at	46.0046	A	0.129639
231307_at	1.67638	A	0.72583
231308_at	11.0245	A	0.753906
231309_at	10.3885	A	0.5
231310_at	11.5567	A	0.466064
231311_at	50.1528	P	0.0107422
231312_at	3.95617	A	0.932373
231313_at	4.08493	A	0.919434
231314_at	2.07913	A	0.870361
231315_at	1.58618	A	0.904785
231316_at	28.9197	A	0.5
231317_at	39.84	A	0.366211
231318_at	31.3661	P	0.0461426
231319_x_at	362.28	P	0.00415039
231320_at	26.9423	A	0.19458
231321_s_at	25.0829	A	0.398926
231322_at	3.11193	A	0.943848
231323_at	19.6886	A	0.366211
231324_at	27.018	A	0.334473
231325_at	4.87816	A	0.665527
231326_s_at	13.7276	A	0.601074
231327_at	9.54263	A	0.366211
231328_s_at	21.0498	A	0.149658
231329_at	0.93482	A	0.850342
231330_at	1.14881	A	0.633789
231331_at	16.0601	A	0.466064
231332_at	4.81709	A	0.633789
231333_at	14.2868	A	0.398926
231334_at	2.30513	A	0.962402
231335_at	18.0018	A	0.334473
231336_at	6.43396	A	0.665527
231337_at	464.289	P	0.000244141
231338_at	35.156	A	0.303711
231339_at	0.654916	A	0.625732
231340_at	0.580656	A	0.80542
231341_at	10.5478	A	0.129639
231342_at	7.88171	A	0.466064
231343_at	9.3507	A	0.0805664
231344_at	0.920237	A	0.991943
231345_s_at	3.29961	A	0.828613
231346_s_at	1.49206	A	0.962402
231347_at	2.38702	A	0.780518
231348_s_at	2.77779	A	0.753906
231349_at	9.30802	A	0.5
231350_at	10.9096	A	0.567627
231351_at	18.248	A	0.334473
231352_at	16.929	A	0.466064
231353_at	28.387	A	0.149658
231354_at	1.16608	A	0.567627
231355_at	18.3456	P	0.0461426
231356_at	1.19088	A	0.828613
231357_at	16.0921	A	0.466064
231358_at	24.627	A	0.129639
231359_at	2.15301	A	0.953857
231360_at	3.80532	A	0.969727
231361_at	149.808	P	0.000732422
231362_at	2.11731	A	0.870361
231363_at	28.1974	A	0.0952148
231364_at	15.2469	A	0.129639
231365_at	2.09764	A	0.98584
231366_at	22.4357	P	0.0239258
231367_s_at	0.847279	A	0.932373
231368_at	4.80922	A	0.432373
231369_at	29.2104	A	0.171387
231370_at	184.83	P	0.000244141
231371_at	15.0392	A	0.171387
231372_at	2.33856	A	0.850342
231373_at	1.29022	A	0.998779
231374_at	28.0606	A	0.067627
231375_at	32.873	A	0.567627
231376_at	20.0563	A	0.5
231377_at	21.5142	P	0.0185547
231378_at	32.6291	A	0.601074
231379_at	2.76661	A	0.72583
231380_at	1.78028	A	0.753906
231381_at	0.497471	A	0.850342
231382_at	16.224	A	0.219482
231383_at	0.345197	A	0.953857
231384_at	3.17408	A	0.943848
231385_at	6.53606	A	0.5
231386_at	20.779	A	0.171387
231387_at	33.182	A	0.149658
231388_at	16.1785	A	0.334473
231389_at	2.49676	A	0.870361
231390_at	3.34992	A	0.870361
231391_at	7.01825	A	0.466064
231392_at	18.8418	A	0.567627
231393_x_at	60.5049	P	0.0239258
231394_at	2.0395	A	0.828613
231395_at	22.4181	A	0.334473
231396_s_at	352.474	P	0.000244141
231397_at	12.5669	P	0.0375977
231398_at	4.11059	A	0.753906
231399_at	2.35504	A	0.696289
231400_s_at	10.9706	A	0.398926
231401_s_at	3.81654	A	0.753906
231402_at	4.93564	A	0.888428
231403_at	57.5262	P	0.000244141
231404_at	11.6626	A	0.334473
231405_at	1.31184	A	0.994141
231406_at	51.3434	P	0.00805664
231407_s_at	25.6589	A	0.27417
231408_at	2.65901	A	0.943848
231409_at	17.6283	A	0.334473
231410_at	2.97332	A	0.72583
231411_at	92.6917	P	0.000732422
231412_at	75.3428	P	0.00195313
231413_at	2.14194	A	0.962402
231414_at	2.71653	A	0.72583
231415_at	2.43431	A	0.98584
231416_at	4.71084	A	0.888428
231417_at	10.1976	A	0.533936
231418_at	2.82833	A	0.72583
231419_at	4.14905	A	0.904785
231420_at	1.15928	A	0.98584
231421_at	13.011	A	0.246094
231422_x_at	29.3374	A	0.149658
231423_s_at	12.0323	A	0.80542
231424_at	13.4693	A	0.171387
231425_at	2.63396	A	0.780518
231426_at	0.970482	A	0.780518
231427_at	6.58373	A	0.850342
231428_at	33.5183	A	0.0952148
231429_at	9.5624	A	0.5
231430_at	7.95584	A	0.398926
231431_s_at	114.823	A	0.067627
231432_at	0.808087	A	0.888428
231433_at	10.5175	A	0.334473
231434_at	23.6479	A	0.398926
231435_at	11.6926	A	0.303711
231436_at	4.48648	A	0.533936
231437_at	52.9127	P	0.0141602
231438_x_at	15.4765	P	0.0437012
231439_at	1.28566	A	0.943848
231440_at	3.74569	A	0.5
231441_at	4.5881	A	0.850342
231442_at	15.8368	A	0.171387
231443_at	21.0961	A	0.398926
231444_at	1.85208	A	0.753906
231445_at	2.25612	A	0.919434
231446_at	0.812747	A	0.989258
231447_at	6.88156	A	0.601074
231448_at	30.4579	A	0.0952148
231449_at	37.4818	P	0.00585938
231450_at	3.74993	A	0.601074
231451_s_at	2.60907	A	0.828613
231452_at	6.86679	A	0.633789
231453_at	14.5203	A	0.129639
231454_at	4.05997	A	0.633789
231455_at	8.72156	A	0.567627
231456_at	1.02248	A	0.870361
231457_at	2.80844	A	0.943848
231458_at	5.93821	A	0.366211
231459_at	3.38915	A	0.919434
231460_at	1.97103	A	0.80542
231461_at	27.6781	A	0.828613
231462_at	3.90864	A	0.976074
231463_at	18.4491	A	0.432373
231464_at	1.42894	A	0.696289
231465_at	3.24768	A	0.696289
231466_at	34.5995	A	0.19458
231467_at	17.1793	A	0.303711
231468_at	4.61173	A	0.398926
231469_at	3.67134	A	0.932373
231470_at	0.606654	A	0.962402
231471_at	28.0512	A	0.171387
231472_at	33.1862	P	0.0375977
231473_at	11.8993	A	0.246094
231474_at	21.7881	A	0.067627
231475_at	18.765	A	0.27417
231476_at	8.82537	A	0.5
231477_at	5.42007	A	0.80542
231478_at	1.60148	A	0.567627
231479_at	19.2853	A	0.171387
231480_at	18.0991	A	0.366211
231481_at	40.6632	P	0.0461426
