^SAMPLE = GSM960297
!Sample_title = 21-PHK control c
!Sample_geo_accession = GSM960297
!Sample_status = Public on Jul 03 2013
!Sample_submission_date = Jul 12 2012
!Sample_last_update_date = Jul 03 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = PHK cells, 72h growth
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: primary human keratinocytes
!Sample_characteristics_ch1 = tissue: neonatal foreskin
!Sample_biomaterial_provider_ch1 = patient sample
!Sample_treatment_protocol_ch1 = attached cells (24 h after passaging), grown for 72 h in renewed medium
!Sample_growth_protocol_ch1 = cultured at 37°C, 5% CO2 in Keratinocyte Serum Free medium
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = 106 cells were lysed with TRIzol reagent for 3 minutes at RT, 20% chloroform was added, centrifuged for 15 minutes at 4°C at 13.000 g, RNA was further isolated with RNeasy Mini Kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA concentration and purity were determined spectrophotometrically using the Nanodrop ND-1000 (Nanodrop Technologies) and RNA integrity was assessed using a Bioanalyser 2100 (Agilent). Per sample, an amount of 100 ng of total RNA spiked with bacterial RNA transcript positive controls (Affymetrix) was amplified and labeled using the GeneChip 3' IVT express kit (Affymetrix). All steps were carried out according to the manufacturers protocol (Affymetrix).
!Sample_hyb_protocol = A mixture of purified and fragmented biotinylated aRNA and hybridisation controls (Affymetrix) was hybridised on Affymetrix HG U133 Plus 2.0 arrays followed by staining and washing in a GeneChip® fluidics station 450  (Affymetrix) according to the manufacturer’s procedures.
!Sample_scan_protocol = To assess the raw probe signal intensities, chips were scanned using a GeneChip® scanner 3000 (Affymetrix).
!Sample_description = ---
!Sample_data_processing = Data were normalized using RMA as implemented in the Affy package (version 1.34.0) of Bioconductor. Expression values are represented on a log2-scale.
!Sample_platform_id = GPL570
!Sample_contact_name = Rekin's,,Janky
!Sample_contact_email = Nucleomics.Bioinformatics@vib.be
!Sample_contact_department = Nucleomics Core
!Sample_contact_institute = VIB
!Sample_contact_address = Herestraat 49 Box 816
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = B-3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM960nnn/GSM960297/suppl/GSM960297_hyb12865.CEL.gz
!Sample_series_id = GSE39293
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA normalized signal intensity
#ABS_CALL = the MAS 5.0 detection call in an absolute analysis that indicates if the transcript was present (P), absent (A), marginal (M), or no call (NC)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
223030_at	2.907110558	A	0.703144
223031_s_at	6.071884369	P	0.001673
223032_x_at	9.43955615	P	0.001673
223033_s_at	5.913267687	P	0.013116
223034_s_at	11.03156384	P	0.001673
223035_s_at	8.965394001	P	0.002924
223036_at	2.141017462	A	0.07743
223037_at	8.342116577	P	0.00222
223038_s_at	8.112508511	P	0.001673
223039_at	7.472651978	P	0.001673
223040_at	9.863200679	P	0.001673
223041_at	4.613639824	P	0.02043
223042_s_at	8.459897113	P	0.001673
223043_at	9.828157666	P	0.001673
223044_at	2.207834631	A	0.123756
223045_at	2.610344064	A	0.893388
223046_at	8.765872773	P	0.001673
223047_at	9.294466095	P	0.001673
223048_at	7.366586771	P	0.001673
223049_at	8.362894633	P	0.001673
223050_s_at	5.728206283	P	0.00222
223051_at	8.912864062	P	0.001673
223052_x_at	3.590673841	A	0.091157
223053_x_at	8.145082677	P	0.00222
223054_at	8.665739507	P	0.001673
223055_s_at	5.224156714	A	0.07743
223056_s_at	7.728949804	P	0.002924
223057_s_at	6.011175006	P	0.003823
223058_at	5.870689078	P	0.001673
223059_s_at	6.138659676	P	0.001673
223060_at	9.579272898	P	0.001673
223061_at	6.092353019	P	0.001673
223062_s_at	10.8626891	P	0.001673
223063_at	7.523606045	P	0.003823
223064_at	9.542841944	P	0.001673
223065_s_at	8.324458933	P	0.001673
223066_at	8.066491212	P	0.00222
223067_at	8.838248794	P	0.001673
223068_at	7.904322811	P	0.001673
223069_s_at	4.259910681	A	0.186972
223070_at	9.234506398	P	0.02523
223071_at	9.475791993	P	0.001673
223072_s_at	6.744234929	A	0.07743
223073_at	8.841163173	P	0.001673
223074_s_at	4.935944189	A	0.605162
223075_s_at	3.091595495	A	0.296856
223076_s_at	8.330730274	P	0.001673
223077_at	9.781545929	P	0.001673
223078_s_at	7.52183008	P	0.00222
223079_s_at	4.000624987	P	0.013116
223080_at	2.798047371	A	0.186972
223081_at	7.734632358	P	0.001673
223082_at	7.500693819	P	0.001673
223083_s_at	4.95997828	A	0.570568
223084_s_at	8.309189253	P	0.001673
223085_at	7.17383516	P	0.001673
223086_x_at	9.987867271	P	0.001673
223087_at	8.577597067	P	0.001673
223088_x_at	8.181780415	P	0.004963
223089_at	7.454605547	P	0.001673
223090_x_at	8.309848838	P	0.001673
223091_x_at	7.279362105	P	0.008184
223092_at	7.566428921	P	0.002924
223093_at	5.067973826	P	0.016427
223094_s_at	4.515383265	A	0.07743
223095_at	6.776220947	P	0.016427
223096_at	9.743988727	P	0.001673
223097_at	8.257471316	P	0.001673
223098_s_at	7.984096307	P	0.001673
223099_s_at	6.976454913	P	0.006396
223100_s_at	9.157452664	P	0.00222
223101_s_at	8.921196349	P	0.001673
223103_at	6.586488459	P	0.003823
223104_at	8.530966228	P	0.001673
223105_s_at	10.84225242	P	0.001673
223106_at	10.17547439	P	0.001673
223107_s_at	7.632264813	P	0.00222
223108_s_at	7.443424445	P	0.00222
223109_at	6.77148592	P	0.006396
223110_at	7.836728655	P	0.00222
223111_x_at	6.815026387	P	0.002924
223112_s_at	10.13901061	P	0.00222
223113_at	8.433177745	P	0.001673
223114_at	8.104538965	P	0.001673
223115_at	5.387406228	P	0.001673
223116_at	5.1060994	M	0.054755
223117_s_at	6.559035569	P	0.001673
223118_s_at	6.553030253	P	0.003823
223119_s_at	6.007047131	P	0.010398
223120_at	7.117801312	P	0.008184
223121_s_at	3.062419026	A	0.95442
223122_s_at	2.175987276	A	0.996177
223123_s_at	2.505468044	A	0.535424
223124_s_at	8.791223809	P	0.001673
223125_s_at	8.131253938	P	0.001673
223126_s_at	6.460559072	P	0.001673
223127_s_at	3.04143502	A	0.266847
223128_at	5.805268306	A	0.07743
223129_x_at	5.425884322	A	0.266847
223130_s_at	5.534656354	P	0.006396
223131_s_at	3.185517507	A	0.07743
223132_s_at	7.264040648	P	0.004963
223133_at	9.230871842	P	0.001673
223134_at	8.708713284	P	0.001673
223135_s_at	7.997546876	P	0.002924
223136_at	9.222244274	P	0.001673
223137_at	2.947054637	A	0.164032
223138_s_at	7.889880877	P	0.001673
223139_s_at	8.181705501	P	0.001673
223140_s_at	7.850566916	P	0.00222
223141_at	6.807371256	P	0.030942
223142_s_at	4.970026618	P	0.010398
223143_s_at	3.317711646	A	0.733153
223144_s_at	7.869455343	P	0.001673
223145_s_at	8.40909425	P	0.001673
223146_at	4.896667403	A	0.143002
223147_s_at	5.089489554	P	0.004963
223148_at	6.743579405	P	0.016427
223149_s_at	2.202199513	A	0.835968
223150_s_at	5.56211794	P	0.010398
223151_at	10.13171366	P	0.001673
223152_at	5.585871896	P	0.030942
223153_x_at	6.041959135	P	0.02043
223154_at	8.226040983	P	0.001673
223155_at	7.802184751	P	0.001673
223156_at	8.991875635	P	0.001673
223157_at	7.962994673	P	0.002924
223158_s_at	7.708143036	P	0.002924
223159_s_at	5.537722755	P	0.00222
223160_s_at	8.684708629	P	0.001673
223161_at	4.733287956	A	0.106612
223162_s_at	6.529925203	P	0.001673
223163_s_at	6.715003537	P	0.00222
223164_at	7.265985524	P	0.001673
223165_s_at	8.139182203	P	0.00222
223166_x_at	6.767541984	P	0.003823
223167_s_at	6.674329307	P	0.001673
223168_at	3.003358267	A	0.164032
223169_s_at	2.653389752	A	0.638946
223170_at	7.280627446	P	0.002924
223171_at	7.293562537	P	0.001673
223172_s_at	5.463088071	P	0.04558
223173_at	5.639923565	P	0.010398
223174_at	8.297322377	P	0.001673
223175_s_at	6.927070894	P	0.016427
223176_at	5.204808977	P	0.00222
223177_at	7.616650047	P	0.001673
223178_s_at	7.146111725	P	0.001673
223179_at	6.078750297	P	0.004963
223180_s_at	7.692572642	P	0.003823
223181_at	5.623060791	P	0.001673
223182_s_at	7.103248549	P	0.001673
223183_at	6.203879664	P	0.001673
223184_s_at	6.866336881	P	0.002924
223185_s_at	2.89294698	P	0.030942
223186_at	7.389765395	P	0.02523
223187_s_at	8.478287104	P	0.00222
223188_at	5.903606974	A	0.429432
223189_x_at	7.648645947	P	0.001673
223190_s_at	7.653957551	P	0.001673
223191_at	9.122265527	P	0.001673
223192_at	6.984102403	P	0.004963
223193_x_at	10.34371425	P	0.001673
223194_s_at	7.74915483	P	0.00222
223195_s_at	8.3959131	P	0.001673
223196_s_at	8.38883659	P	0.001673
223197_s_at	7.708143036	P	0.001673
223198_x_at	7.603228034	P	0.002924
223199_at	9.058741585	P	0.001673
223200_s_at	6.951637447	P	0.001673
223201_s_at	5.744341678	P	0.00222
223202_s_at	5.614479157	P	0.02523
223203_at	7.53202417	P	0.002924
223204_at	6.060339159	P	0.003823
223205_s_at	6.730959589	P	0.02043
223206_s_at	6.818056801	P	0.001673
223207_x_at	9.810844683	P	0.001673
223208_at	6.469736406	P	0.00222
223209_s_at	9.424129465	P	0.001673
223210_at	8.264412038	P	0.001673
223211_at	6.453320005	P	0.001673
223212_at	7.98935055	P	0.00222
223213_s_at	8.2878469	P	0.001673
223214_s_at	7.828634557	P	0.001673
223215_s_at	8.726458414	P	0.001673
223216_x_at	7.114571091	P	0.02043
223217_s_at	8.661904962	P	0.001673
223218_s_at	9.966901683	P	0.001673
223219_s_at	6.312675941	P	0.006396
223220_s_at	8.265028779	P	0.001673
223221_at	7.323335468	P	0.001673
223222_at	5.50262007	P	0.004963
223223_at	7.823027684	P	0.001673
223225_s_at	5.371209246	P	0.00222
223226_x_at	6.161584163	P	0.02043
223227_at	7.409349746	P	0.001673
223228_at	7.473339519	P	0.00222
223229_at	6.306367345	P	0.004963
223230_at	4.926535942	A	0.186972
223231_at	8.466709741	P	0.001673
223232_s_at	4.575000911	A	0.123873
223233_s_at	5.096522622	A	0.091157
223234_at	7.416701218	P	0.002924
223235_s_at	3.259065426	A	0.164032
223236_at	7.69561878	P	0.001673
223237_x_at	5.399337527	A	0.164032
223238_s_at	7.823016709	P	0.00222
223239_at	9.345002903	P	0.001673
223240_at	6.196323302	P	0.00222
223241_at	3.990874584	A	0.238453
223242_s_at	6.064064397	P	0.001673
223243_s_at	7.694496232	P	0.003823
223244_s_at	10.86258193	P	0.001673
223245_at	6.856967348	P	0.001673
223246_s_at	6.075850621	P	0.003823
223247_at	7.938982126	P	0.008184
223248_at	5.790457303	P	0.002924
223249_at	8.195770609	P	0.001673
223250_at	8.383292395	P	0.00222
223251_s_at	5.233704875	P	0.037684
223252_at	6.318387593	P	0.001673
223253_at	3.232317201	P	0.00222
223254_s_at	6.314469545	P	0.00222
223255_at	6.200606013	P	0.00222
223256_at	6.769315565	P	0.001673
223257_at	5.237741124	P	0.001673
223258_s_at	5.992977103	P	0.030942
223259_at	6.785363712	P	0.001673
223260_s_at	5.619436259	P	0.008184
223261_at	7.751265939	P	0.008158
223262_s_at	6.831917705	M	0.054755
223263_s_at	5.804003111	P	0.001673
223264_at	6.907214202	P	0.030942
223265_at	6.090546873	P	0.006396
223266_at	7.672939307	P	0.00222
223267_at	8.102978575	P	0.00222
223268_at	6.292953599	P	0.001673
223269_at	6.931587646	P	0.003823
223270_at	6.041562297	P	0.008184
223271_s_at	6.738336712	P	0.001673
223272_s_at	7.960907924	P	0.001673
223273_at	6.164539842	P	0.002924
223274_at	4.236854545	A	0.123873
223275_at	6.068664662	P	0.00222
223276_at	7.625083836	P	0.001673
223277_at	6.824897626	P	0.013116
223278_at	10.80902673	P	0.001673
223279_s_at	6.799506123	P	0.001673
223280_x_at	3.300243581	A	0.296856
223281_s_at	6.165723778	P	0.001673
223282_at	5.686180974	P	0.001673
223283_s_at	6.093170095	P	0.001673
223284_at	5.366197564	A	0.123873
223285_s_at	4.498000028	A	0.238453
223286_at	6.236024567	P	0.00222
223287_s_at	6.780482376	P	0.003823
223288_at	7.737068024	P	0.001673
223289_s_at	6.527906421	P	0.001673
223290_at	5.898064783	P	0.030942
223291_at	3.690202316	A	0.394838
223292_s_at	3.431273939	M	0.054755
223293_at	4.356547474	A	0.211798
223294_at	8.604340115	P	0.001673
223295_s_at	7.553020324	P	0.001673
223296_at	7.434014938	P	0.001673
223297_at	9.101615645	P	0.001673
223298_s_at	8.632117371	P	0.001673
223299_at	7.530623486	P	0.004963
223300_s_at	5.995780573	P	0.002924
223301_s_at	4.723144348	P	0.00222
223302_s_at	5.100299147	A	0.091157
223303_at	3.215245749	A	0.733153
223304_at	7.132364683	P	0.00222
223305_at	6.686340747	P	0.001673
223306_at	9.987493686	P	0.001673
223307_at	5.326899362	P	0.003823
223308_s_at	6.391847764	P	0.008184
223309_x_at	8.102338251	P	0.001673
223310_x_at	8.547653899	P	0.001673
223311_s_at	7.318439712	P	0.006396
223312_at	6.543215137	P	0.016427
223313_s_at	3.054637262	A	0.813028
223314_at	8.638630593	P	0.002924
223315_at	7.89070159	P	0.00222
223316_at	4.833288358	A	0.813028
223317_at	2.317209922	A	0.761547
223318_s_at	7.097473079	P	0.001673
223319_at	7.016216902	P	0.001673
223320_s_at	6.685951479	P	0.001673
223321_s_at	4.966991383	A	0.143002
223322_at	5.913063558	P	0.001673
223323_x_at	4.715450216	A	0.429432
223324_s_at	6.61385979	P	0.00222
223325_at	5.242955944	P	0.002924
223326_s_at	6.059996393	P	0.02523
223327_x_at	6.910354638	P	0.006396
223328_at	8.630832296	P	0.001673
223329_x_at	9.18759941	P	0.00222
223330_s_at	5.259771847	P	0.008184
223331_s_at	6.961239029	P	0.001673
223332_x_at	6.166226152	P	0.02043
223333_s_at	4.608687216	A	0.638946
223334_at	8.747390184	P	0.001673
223335_at	8.043876295	P	0.001673
223336_s_at	10.02762227	P	0.001673
223337_at	6.758700361	P	0.001673
223338_s_at	8.31437545	P	0.001673
223339_at	5.515136007	P	0.003823
223340_at	6.106781698	P	0.008184
223341_s_at	7.582201312	P	0.00222
223342_at	7.595793998	P	0.001673
223343_at	1.810599927	A	0.835968
223344_s_at	3.584767541	A	0.908843
223345_at	5.555059725	P	0.003823
223346_at	5.313989026	P	0.006396
223347_at	4.691872604	P	0.004963
223348_x_at	5.672245723	A	0.328321
223349_s_at	6.21857348	P	0.003823
223350_x_at	8.952586711	P	0.001673
223351_at	6.409197318	P	0.003823
223352_s_at	3.860056858	P	0.008184
223353_at	5.913176439	P	0.00222
223354_x_at	7.847966926	P	0.00222
223355_at	5.142781459	A	0.123873
223356_s_at	8.698017506	P	0.001673
223357_s_at	1.689399561	A	0.605213
223358_s_at	7.777682872	P	0.001673
223359_s_at	2.972621487	A	0.92257
223360_at	4.346018832	P	0.04558
223361_at	9.493311912	P	0.001673
223362_s_at	4.883277547	A	0.143002
223363_at	7.994094933	P	0.001673
223364_s_at	4.682182246	A	0.361054
223365_at	5.755763184	A	0.07743
223366_at	5.503848096	P	0.030942
223367_at	6.161500784	P	0.003823
223368_s_at	6.998579288	P	0.02523
223369_at	7.017485884	P	0.001673
223370_at	7.23407858	P	0.002924
223371_s_at	3.816152675	A	0.164032
223372_at	2.239119894	A	0.328321
223373_s_at	7.632830157	P	0.04558
223374_s_at	2.572209048	P	0.02043
223375_at	6.825120576	P	0.04558
223376_s_at	10.36771215	P	0.001673
223377_x_at	6.166376813	A	0.164032
223378_at	6.416472512	P	0.010398
223379_s_at	4.180620272	A	0.671679
223380_s_at	7.866095703	P	0.003823
223381_at	2.413101159	A	0.065333
223382_s_at	7.282730544	P	0.008184
223383_at	6.213460499	P	0.010398
223384_s_at	8.536712049	P	0.001673
223385_at	3.977026956	A	0.238453
223386_at	6.714567709	P	0.001673
223387_at	7.545720503	P	0.002924
223388_s_at	5.15050609	P	0.016427
223389_s_at	7.351377917	P	0.003823
223390_at	4.997782656	A	0.361054
223391_at	8.624799699	P	0.003823
223392_s_at	5.064869543	P	0.001673
223393_s_at	5.289545569	P	0.00222
223394_at	7.620422451	P	0.001673
223395_at	3.378929815	P	0.04558
223396_at	7.630734546	P	0.001673
223397_s_at	7.239948723	P	0.002924
223398_at	6.739626623	P	0.002924
223399_x_at	3.295451379	A	0.429432
223400_s_at	4.415727253	P	0.003823
223401_at	6.634270667	P	0.002924
223402_at	7.461246107	P	0.001673
223403_s_at	7.911682468	P	0.001673
223404_s_at	6.101497991	P	0.00222
223405_at	6.560649751	P	0.00222
223406_x_at	7.517804174	P	0.001673
223407_at	5.127445149	P	0.001673
223408_s_at	6.099478202	P	0.02043
223409_at	3.972625413	P	0.00222
223410_s_at	4.670258783	M	0.054755
223411_at	8.68071277	P	0.001673
223412_at	4.976825107	P	0.001673
223413_s_at	7.411376692	P	0.00222
223414_s_at	6.615412797	P	0.002924
223415_at	4.45645953	A	0.238453
223416_at	10.84422618	P	0.001673
223417_at	4.692327517	P	0.003823
223418_x_at	5.29953367	P	0.001673
223419_at	5.122097396	P	0.006396
223420_at	6.70936588	P	0.001673
223421_at	6.372757513	P	0.008184
223422_s_at	4.983612854	A	0.123873
223423_at	2.790937571	A	0.065333
223424_s_at	6.893647384	P	0.003823
223425_at	4.428710721	A	0.813028
223426_s_at	4.658032526	M	0.054755
223427_s_at	4.888396703	P	0.001673
223428_s_at	5.417424925	P	0.003823
223429_x_at	7.0383366	P	0.003823
223430_at	5.911728686	P	0.003823
223431_at	7.072640624	P	0.001673
223432_at	5.147309431	A	0.164032
223433_at	7.198134766	P	0.00222
223434_at	8.505593416	P	0.001673
223435_s_at	6.598018945	P	0.001673
223436_s_at	5.660986957	P	0.00222
223437_at	5.944200807	P	0.006396
223438_s_at	4.458798857	P	0.02043
223439_at	6.760968915	P	0.001673
223440_at	6.101986116	P	0.00222
223441_at	6.689059787	P	0.001673
223442_at	6.447159429	P	0.004963
223443_s_at	6.382176569	P	0.001673
223444_at	4.045845752	P	0.006396
223445_at	6.902824646	P	0.00222
223446_s_at	5.884742363	P	0.013116
223447_at	4.041646526	A	0.106612
223448_x_at	7.927110498	P	0.00222
223449_at	3.284151961	A	0.5
223450_s_at	7.156810452	P	0.001673
223451_s_at	6.409706576	P	0.002924
223452_s_at	6.354833973	P	0.001673
223453_s_at	3.22784298	P	0.037684
223454_at	6.976310136	P	0.002924
223455_at	7.284140171	P	0.004963
223456_s_at	4.411710226	A	0.238453
223457_at	6.22678094	P	0.001673
223458_at	5.285424421	A	0.091157
223459_s_at	3.514054315	M	0.054755
223460_at	5.320529266	A	0.065333
223461_at	7.09447147	P	0.001673
223462_at	5.014815466	A	0.703144
223463_at	9.021873679	P	0.002924
223464_at	4.652898961	A	0.394838
223465_at	8.035569848	P	0.001673
223466_x_at	8.360412825	P	0.001673
223467_at	4.312789799	A	0.835968
223468_s_at	6.047563002	P	0.030942
223469_at	4.615094859	A	0.164032
223470_at	6.034388853	P	0.02523
223471_at	7.466711734	P	0.001673
223472_at	4.122099956	A	0.394838
223473_at	5.145687345	P	0.004963
223474_at	9.779277338	P	0.001673
223475_at	3.737634945	P	0.001673
223476_s_at	6.45160565	P	0.006396
223477_s_at	6.841064391	P	0.00222
223478_at	7.708522035	P	0.00222
223479_s_at	6.308060493	P	0.001673
223480_s_at	9.649040138	P	0.001673
223481_s_at	2.825059924	P	0.04558
223482_at	7.19341293	P	0.00222
223483_at	2.016348558	A	0.328321
223484_at	2.374571538	A	0.296856
223485_at	6.329969523	P	0.003823
223486_at	7.316279069	P	0.00222
223487_x_at	3.43877727	P	0.010398
223488_s_at	5.729050623	A	0.5
223489_x_at	5.815826045	A	0.164032
223490_s_at	6.766897448	P	0.001673
223491_at	6.440733705	P	0.002924
223492_s_at	6.40146364	P	0.001673
223493_at	5.134618289	P	0.003823
223494_at	7.524672324	P	0.002924
223495_at	4.819249316	P	0.001673
223496_s_at	3.203937522	A	0.394838
223497_at	7.807055648	P	0.00222
223498_at	4.783704681	A	0.106612
223499_at	3.383628282	A	0.535424
223500_at	2.719588745	A	0.464576
223501_at	4.215696101	P	0.030942
223502_s_at	3.783430667	P	0.02523
223503_at	2.472643755	A	0.065333
223504_at	4.065235676	P	0.004963
223505_s_at	3.154825114	A	0.186972
223506_at	7.642978526	P	0.001673
223507_at	6.931988326	P	0.001673
223508_at	3.656726	A	0.638946
223509_at	3.393851783	M	0.054755
223510_at	3.310181976	A	0.211798
223511_at	4.102154582	P	0.006396
223512_at	5.972206532	P	0.003823
223513_at	4.19886711	P	0.003823
223514_at	5.271325575	A	0.813028
223515_s_at	7.161666845	P	0.001673
223516_s_at	8.505239034	P	0.001673
223517_at	4.774906746	A	0.211798
223518_at	5.82071989	P	0.006396
223519_at	7.28560997	P	0.001673
223520_s_at	3.5274152	A	0.328321
223522_at	4.434273665	M	0.054755
223523_at	1.870533105	A	0.95442
223524_s_at	3.346075371	A	0.733153
223525_at	4.982363547	A	0.570568
223526_at	7.802970667	P	0.002924
223527_s_at	6.205162967	P	0.003823
223528_s_at	7.709630522	P	0.00222
223529_at	3.585323132	A	0.186972
223530_at	3.42143002	M	0.054755
223531_x_at	7.442947726	P	0.003823
223532_at	5.313989026	P	0.013116
223533_at	5.047352584	P	0.004963
223534_s_at	3.077574064	A	0.835968
223535_at	6.438602141	P	0.001673
223536_at	3.458508198	A	0.788202
223537_s_at	3.124298323	A	0.671679
223538_at	8.234613947	P	0.00222
223539_s_at	7.597394911	P	0.006396
223540_at	6.936040475	P	0.00222
223541_at	9.107641012	P	0.001673
223542_at	4.925113737	P	0.02043
223543_at	4.346969017	A	0.638946
223544_at	7.560389131	P	0.001673
223545_at	4.054953838	P	0.04558
223546_x_at	6.530263722	P	0.006396
223547_at	6.12000302	P	0.001673
223548_at	4.478156674	P	0.006396
223549_s_at	3.890923122	A	0.123873
223550_s_at	1.980739391	A	0.969058
223551_at	5.144036128	P	0.003823
223552_at	3.132358066	A	0.394838
223553_s_at	3.284706841	A	0.186972
223554_s_at	5.130593767	P	0.003823
223555_at	6.21993184	P	0.030942
223556_at	2.960042427	A	0.106612
223557_s_at	1.817416127	A	0.788202
223558_at	6.118681794	A	0.07743
223559_s_at	6.924655764	P	0.001673
223560_s_at	7.016216902	P	0.016427
223561_at	2.983564781	A	0.703144
223562_at	3.808475578	A	0.95442
223563_at	4.257749898	A	0.394838
223564_s_at	4.138413172	A	0.211798
223565_at	2.542417657	A	0.211798
223566_s_at	4.695306071	P	0.006396
223567_at	2.699826631	A	0.733153
223568_s_at	5.902275034	P	0.016427
223569_at	5.665643594	P	0.008184
223570_at	3.763861421	A	0.266847
223571_at	4.592704558	A	0.394838
223572_at	3.095593475	A	0.893388
223573_s_at	2.422691719	A	0.361054
223574_x_at	4.28914002	P	0.016427
223575_at	3.750575347	A	0.238453
223576_at	7.37267913	P	0.004963
223577_x_at	7.346813264	P	0.001673
223578_x_at	6.201101381	P	0.016427
223579_s_at	2.407489164	A	0.361054
223580_at	6.205162967	P	0.010398
223581_at	2.86598136	A	0.570568
223582_at	3.597776126	A	0.5
223583_at	3.215515226	A	0.570568
223584_s_at	4.265159806	P	0.002924
223585_x_at	5.273640128	P	0.037684
223586_at	7.807733164	P	0.002924
223587_s_at	3.952104452	A	0.733153
223588_at	3.591522566	P	0.00222
223589_at	5.730148855	P	0.04558
223590_at	5.313989026	P	0.001673
223591_at	8.105864713	P	0.013116
223592_s_at	9.448318511	P	0.001673
223593_at	3.613424168	A	0.143002
223594_at	7.576522626	P	0.001673
223595_at	3.060100382	P	0.008184
223596_at	3.911475581	P	0.010398
223597_at	2.513139307	A	0.570568
223598_at	8.920692878	P	0.001673
223599_at	6.419723877	P	0.010398
223600_s_at	2.789953614	A	0.983573
223601_at	3.438524983	A	0.065333
223602_at	5.160641813	P	0.008184
223603_at	3.847784644	A	0.535424
223604_at	3.18432301	P	0.010398
223605_at	2.567141588	A	0.945245
223606_x_at	7.334543784	P	0.001673
223607_x_at	5.66940038	P	0.037684
223608_at	3.172135854	P	0.004963
223609_at	2.458228565	A	0.535424
223610_at	4.897051818	A	0.535424
223611_s_at	3.778175094	P	0.004963
223612_s_at	3.453477112	A	0.638946
223613_at	5.445442963	P	0.030942
223614_at	2.210287659	A	0.464576
223615_at	4.898706923	A	0.788202
223616_at	3.380150899	A	0.091157
223617_x_at	6.828982626	P	0.008184
223618_at	1.96565322	A	0.5
223619_x_at	6.663807644	P	0.001673
223620_at	1.730380251	A	0.671679
223621_at	4.586010068	A	0.605162
223622_s_at	4.924103442	P	0.016427
223623_at	2.603883497	A	0.570568
223624_at	3.132358066	P	0.003823
223625_at	5.538805248	A	0.266847
223626_x_at	7.946595932	P	0.002924
223627_at	3.660143094	A	0.671679
223628_at	4.597937283	A	0.164032
223629_at	2.326818154	A	0.5
223630_at	5.445168885	P	0.04558
223631_s_at	10.05228865	P	0.001673
223632_s_at	3.696449809	A	0.983745
223633_s_at	4.533942261	A	0.761547
223634_at	4.102154582	A	0.07743
223635_s_at	4.116497752	P	0.037684
223636_at	2.483240499	A	0.123873
223637_s_at	6.653485617	P	0.002924
223638_at	4.863948331	P	0.006396
223639_s_at	7.325773445	P	0.001673
223640_at	4.630002064	A	0.394838
223641_at	4.831826193	P	0.006396
223642_at	2.391025007	A	0.5
223643_at	2.413101159	P	0.02523
223644_s_at	4.213972056	A	0.091157
223645_s_at	5.895682744	P	0.00222
223646_s_at	5.992609113	P	0.00222
223647_x_at	5.728433804	P	0.002924
223648_s_at	2.235382116	A	0.876127
223649_s_at	7.284321684	P	0.00222
223650_s_at	8.160780216	P	0.001673
223651_x_at	2.549236725	P	0.013116
223652_at	4.963467925	P	0.004963
223653_x_at	3.635706427	A	0.893388
223654_s_at	2.794633266	A	0.761547
223655_at	4.361922611	A	0.106612
223656_s_at	5.732140566	P	0.00222
223657_at	3.875916021	A	0.934667
223658_at	7.180336853	P	0.00222
223659_at	3.437574698	A	0.876127
223660_at	1.729753332	A	0.95442
223661_at	3.482694609	A	0.143002
223662_x_at	5.984633246	M	0.054755
223663_at	5.140986822	A	0.296856
223664_x_at	6.061144533	P	0.02523
223665_at	2.966251398	P	0.030942
223666_at	5.300682858	P	0.02523
223667_at	1.408634873	A	0.934667
223668_at	4.005174825	A	0.876127
223669_at	1.496923049	A	0.969058
223670_s_at	1.632707775	A	0.143002
223671_x_at	8.545228045	P	0.003823
223672_at	1.891227764	A	0.761547
223673_at	1.530428096	A	0.394838
223674_s_at	5.533862823	P	0.003823
223675_s_at	7.773338763	P	0.003823
223676_at	4.208970576	A	0.186972
223677_at	5.569087318	P	0.001673
223678_s_at	2.249425667	A	0.761547
223679_at	5.532668534	P	0.004963
223680_at	4.102154582	P	0.016427
223681_s_at	6.955869853	P	0.001673
223682_s_at	4.489138608	P	0.016427
223683_at	2.325096201	A	0.788202
223684_s_at	6.788844917	P	0.02523
223685_s_at	3.951815325	P	0.04558
223686_at	2.858226507	A	0.835968
223687_s_at	5.145303934	P	0.001673
223688_s_at	2.946702036	A	0.95442
223689_at	3.682804906	A	0.962316
223690_at	6.6346944	P	0.001673
223691_at	2.60158071	A	0.788202
223692_at	5.63074702	P	0.001673
223693_s_at	4.108882513	A	0.296856
223694_at	7.430687413	P	0.002924
223695_s_at	4.153861275	P	0.04558
223696_at	4.52547545	A	0.123873
223697_x_at	8.439125766	P	0.02523
223698_at	2.758840058	P	0.030942
